startupId,name,description,domain,startYear,location,contact,minFunding,growth_year1,growth_year2,growth_year3
1,SunPower Solutions,Develops innovative solar panel technologies for residential and commercial use.,clean energy,2018,"San Francisco, CA",[email],500000,1.25,1.6,2.1
2,NutriBowl,Healthy meal kit delivery service focusing on sustainable and organic ingredients.,food,2020,"New York, NY",[email],150000,1.8,2.3,1.95
3,CoinFlow,Blockchain-based platform for secure and transparent peer-to-peer lending.,fintech,2019,"London, UK",[email],750000,1.4,1.75,2.5
4,AgriSense,"IoT solutions for precision agriculture, optimizing crop yield and resource management.",agritech,2021,"Des Moines, IA",[email],300000,1.9,2.15,1.8
5,MediGenie,AI-powered diagnostic tools for early detection of chronic diseases.,healthtech,2017,"Boston, MA",[email],100000,1.3,1.65,2
6,StyleHub,Personalized online fashion marketplace using AI to recommend outfits.,e-commerce,2019,"Los Angeles, CA",[email],500000,1.7,2.2,2.4
7,Wanderlust AI,AI-driven personalized travel planning and booking platform.,travel,2020,"Berlin, Germany",[email],800000,1.5,1.9,2.1
8,Cognito AI,Develops natural language processing (NLP) solutions for enterprise customer service.,ai,2018,"Seattle, WA",[email],120000,1.6,2,2.3
9,LearnSmart,Adaptive learning platform using AI to tailor educational content to individual students.,edtech,2019,"Austin, TX",[email],400000,1.85,2.1,2.25
10,EcoCharge,Network of smart EV charging stations powered by renewable energy.,clean energy,2021,"Oslo, Norway",[email],900000,1.7,2.05,2.4
11,FarmFresh Direct,Platform connecting local farmers directly with consumers for fresh produce delivery.,food,2020,"Portland, OR",[email],200000,2.1,2.5,2.2
12,Lendify,AI-powered credit scoring and micro-lending platform for underserved populations.,fintech,2018,"Bangalore, India",[email],600000,1.55,1.95,2.35
13,CropGuardian,Drone-based imagery and AI analysis for early detection of crop diseases and pests.,agritech,2022,"Saskatoon, Canada",[email],180000,1.65,1.8,2
14,HealthTracker,Wearable health monitoring devices integrated with a personalized wellness app.,healthtech,2019,"Seoul, South Korea",[email],900000,1.45,1.7,1.9
15,CraftyGoods,"Online marketplace for handcrafted artisan products, supporting small businesses.",e-commerce,2021,"Denver, CO",[email],150000,2,2.3,2.1
16,RouteFinder,AI-optimized logistics and route planning software for delivery services.,travel,2020,Singapore,[email],500000,1.6,1.9,2.2
17,Vision AI,Computer vision solutions for industrial automation and quality control.,ai,2017,"Shenzhen, China",[email],100000,1.35,1.65,1.95
18,SkillUp Online,Online platform offering vocational training and certification courses with job placement assistance.,edtech,2019,"Toronto, Canada",[email],600000,1.9,2.2,2.5
19,AquaClean Tech,Sustainable water purification systems for rural communities.,clean energy,2022,"Nairobi, Kenya",[email],700000,1.75,2.1,2.3
20,Vegan Bites,Plant-based food products and meal solutions for health-conscious consumers.,food,2021,"Berlin, Germany",[email],800000,2.2,2.6,2.4
21,EquityFlow,Robo-advisor platform for personalized investment strategies and portfolio management.,fintech,2019,"Sydney, Australia",[email],400000,1.3,1.6,1.9
22,SoilGenius,AI-driven soil analysis and nutrient recommendation system for optimizing crop yields.,agritech,2020,"Champaign, IL",[email],550000,1.8,2,1.7
23,TeleMed Connect,Telemedicine platform connecting patients with specialist doctors for remote consultations.,healthtech,2018,"Mumbai, India",[email],900000,1.5,1.8,2.1
24,GadgetVerse,Online store for cutting-edge electronics and smart home devices.,e-commerce,2020,"Tokyo, Japan",[email],650000,1.7,2.1,2.3
25,EcoTours,Sustainable and eco-friendly travel experiences focusing on nature and cultural immersion.,travel,2021,Costa Rica,[email],450000,1.8,2.2,2
26,DataBrain AI,AI-powered data analytics platform for business intelligence and predictive modeling.,ai,2019,"London, UK",[email],700000,1.5,1.8,2.1
27,CodeAcademy Pro,Online coding bootcamps and workshops with a focus on job-ready skills.,edtech,2018,"San Francisco, CA",[email],450000,1.75,2.05,2.35
28,WindHarvest Tech,Develops small-scale wind turbines for urban and residential power generation.,clean energy,2020,"Copenhagen, Denmark",[email],600000,1.6,1.9,2.2
29,Gourmet Garden,Subscription box service delivering exotic and gourmet ingredients for home cooking.,food,2021,"Paris, France",[email],300000,1.9,2.2,2
30,PaySmart,Mobile payment gateway for small and medium-sized businesses.,fintech,2020,"Jakarta, Indonesia",[email],400000,1.7,2.1,2.4
31,FarmConnect,"Online platform connecting farmers with buyers, streamlining agricultural supply chains.",agritech,2019,"Ṣo Paulo, Brazil",[email],700000,1.5,1.75,1.9
32,MindWell AI,AI-powered mental health support app offering personalized therapy and mindfulness exercises.,healthtech,2021,"Vancouver, Canada",[email],800000,1.9,2.3,2.5
33,HomeStyle Decor,Online retail specializing in sustainable and ethically sourced home decor.,e-commerce,2019,"Stockholm, Sweden",[email],350000,1.8,2,2.2
34,AdventureSeeker,Platform for booking extreme sports and adventure travel experiences worldwide.,travel,2020,"Queenstown, New Zealand",[email],950000,1.4,1.7,2
35,RoboOps AI,AI-powered robotic process automation (RPA) solutions for various industries.,ai,2018,"Munich, Germany",[email],600000,1.45,1.75,2.05
36,FutureLearn,Online learning platform offering accredited courses from top universities globally.,edtech,2017,"Cambridge, UK",[email],400000,1.3,1.6,1.9
37,HydroPower Innovate,Develops micro-hydroelectric systems for off-grid power generation in remote areas.,clean energy,2022,"Kathmandu, Nepal",[email],900000,1.8,2.15,2.3
38,GreenPlate Meals,"Subscription service delivering plant-based, ready-to-eat meals.",food,2020,"Sydney, Australia",[email],300000,2,2.4,2.1
39,InsurTech Innovations,Uses AI and blockchain to streamline insurance claims processing and fraud detection.,fintech,2021,"Zurich, Switzerland",[email],900000,1.6,1.9,2.2
40,SmartFarm Robotics,"Develops autonomous robots for planting, harvesting, and pest control in large farms.",agritech,2019,"Silicon Valley, CA",[email],500000,1.4,1.7,2
41,GeneSense Diagnostics,AI-powered genetic sequencing and analysis for personalized medicine and disease prevention.,healthtech,2017,"Cambridge, MA",[email],800000,1.2,1.5,1.8
42,LuxuryLuxe,High-end online boutique for luxury fashion and accessories.,e-commerce,2018,"Milan, Italy",[email],450000,1.5,1.8,2
43,GlobeTrek VR,Virtual reality travel experiences for exploring global destinations from home.,travel,2022,"Seoul, South Korea",[email],700000,1.9,2.2,2.4
44,PredictiveAI,Develops predictive analytics solutions for financial markets and risk assessment.,ai,2020,"New York, NY",[email],500000,1.6,1.9,2.2
45,EduQuest,"Gamified learning platform for K-12 students, making education engaging and fun.",edtech,2021,"Helsinki, Finland",[email],900000,2.1,2.4,2.6
46,OceanClean Solutions,Develops technologies for plastic removal and pollution control in marine environments.,clean energy,2019,"Amsterdam, Netherlands",[email],800000,1.4,1.7,2
47,ProteinPulse,Innovative plant-based protein supplements for athletes and health enthusiasts.,food,2022,"Boulder, CO",[email],700000,2.3,2.7,2.5
48,WealthSphere,Digital wealth management platform offering personalized financial planning and investment advice.,fintech,2018,Singapore,[email],500000,1.3,1.6,1.9
49,Vertical Harvest,"Indoor vertical farming solutions for urban areas, providing fresh produce year-round.",agritech,2020,"Chicago, IL",[email],900000,1.7,2,2.3
50,ElderCare AI,AI-powered monitoring and support systems for elderly individuals living independently.,healthtech,2021,"Tokyo, Japan",[email],600000,1.8,2.1,2.4
51,PetPal Palace,"Online store for premium pet food, toys, and accessories.",e-commerce,2020,"Sydney, Australia",[email],950000,1.9,2.2,2
52,LocalStaycations,Platform for discovering unique local experiences and short-term rentals.,travel,2021,"Edinburgh, Scotland",[email],700000,2,2.3,2.1
53,SpeechSense AI,AI-powered speech recognition and natural language understanding for call centers.,ai,2019,"Dublin, Ireland",[email],600000,1.55,1.85,2.15
54,QuantumLearn,Online courses and simulations for quantum computing and advanced tech skills.,edtech,2022,"Waterloo, Canada",[email],300000,1.7,2,2.3
55,GeoThermal Innovations,Develops advanced geothermal energy systems for industrial heating and cooling.,clean energy,2018,"Reykjavik, Iceland",[email],800000,1.35,1.65,1.95
56,CuisineCloud,Cloud kitchen platform offering various cuisines for delivery-only restaurants.,food,2021,"London, UK",[email],700000,2.1,2.5,2.3
57,MicroLend Pro,Platform providing micro-loans to small businesses and entrepreneurs in developing countries.,fintech,2019,"Nairobi, Kenya",[email],400000,1.6,1.9,2.2
58,AquaFarm Tech,Sustainable aquaculture solutions for fish and seafood farming with minimal environmental impact.,agritech,2022,"Bergen, Norway",[email],800000,1.8,2.1,2.4
59,Precision Health,Personalized health and nutrition plans based on individual genetic and lifestyle data.,healthtech,2020,"San Diego, CA",[email],700000,1.5,1.8,2.1
60,Artisanal Market,"Online platform for unique, handmade crafts and artistic creations.",e-commerce,2021,"Santa Fe, NM",[email],600000,2.1,2.4,2.2
61,RoadTrip Planner,"AI-powered tool for optimizing road trip itineraries, suggesting points of interest and accommodations.",travel,2020,"Nashville, TN",[email],350000,1.6,1.9,2.2
62,CyberGuard AI,AI-driven cybersecurity solutions for detecting and preventing advanced cyber threats.,ai,2018,"Tel Aviv, Israel",[email],800000,1.4,1.7,2
63,TeachSmart AI,"AI assistants for teachers, automating grading and providing personalized feedback.",edtech,2021,"Palo Alto, CA",[email],400000,1.85,2.15,2.45
64,BioFuel Innovations,Research and development of advanced biofuels from sustainable sources.,clean energy,2017,"Ṣo Paulo, Brazil",[email],350000,1.2,1.5,1.8
65,FoodWaste Fighters,Platform connecting restaurants and grocery stores with charities to reduce food waste.,food,2020,"Vancouver, Canada",[email],900000,2.2,2.6,2.4
66,CryptoLend,Decentralized lending platform using cryptocurrency as collateral.,fintech,2021,"Zug, Switzerland",[email],600000,1.5,1.8,2.1
67,DroneFarm Solutions,Uses drones for efficient monitoring and spraying in large agricultural fields.,agritech,2019,"Wageningen, Netherlands",[email],300000,1.6,1.9,2.2
68,MedBotics,Develops surgical robots for minimally invasive procedures.,healthtech,2017,"Boston, MA",[email],700000,1.15,1.45,1.75
69,ThriftThread,"Online marketplace for pre-owned clothing and accessories, promoting sustainable fashion.",e-commerce,2020,"Berlin, Germany",[email],600000,2,2.3,2.1
70,SpaceTrek Tourism,Offers sub-orbital space tourism experiences and stratospheric balloon flights.,travel,2022,"Cape Canaveral, FL",[email],400000,1.2,1.5,1.8
71,Emotional AI,AI-powered emotion recognition technology for improved human-computer interaction.,ai,2021,"Kyoto, Japan",[email],500000,1.7,2,2.3
72,VR Learnings,Virtual reality educational modules for immersive learning experiences in various subjects.,edtech,2020,"Barcelona, Spain",[email],800000,1.9,2.2,2.5
73,SolarRoof Pros,Offers integrated solar roof tile solutions for residential and commercial buildings.,clean energy,2019,"Phoenix, AZ",[email],300000,1.5,1.8,2.1
74,Artisan Bakery Online,Online shop delivering freshly baked artisan bread and pastries nationwide.,food,2021,"San Francisco, CA",[email],700000,2,2.3,2.1
75,PropTech Innovate,Uses AI and blockchain to streamline real estate transactions and property management.,fintech,2020,"Dubai, UAE",[email],800000,1.7,2,2.3
76,AgriForecast AI,AI-powered weather and climate prediction for optimizing agricultural planning.,agritech,2021,"Canberra, Australia",[email],600000,1.9,2.2,2.5
77,CareBotics,Develops robotic assistants for home care and companionship for seniors.,healthtech,2019,"Pittsburgh, PA",[email],650000,1.4,1.7,2
78,Artify Digital,"Online marketplace for digital art and NFTs, connecting artists with collectors.",e-commerce,2022,"Berlin, Germany",[email],900000,2,2.3,2.5
79,CruiseConnect,Platform for booking luxury cruise vacations and curated cruise experiences.,travel,2020,"Miami, FL",[email],700000,1.5,1.8,2.1
80,EdgeAI Solutions,"Develops AI models optimized for edge devices, enabling real-time processing.",ai,2018,"San Jose, CA",[email],400000,1.3,1.6,1.9
81,CareerBridge Ed,Online platform connecting students with internships and entry-level job opportunities.,edtech,2019,"New York, NY",[email],900000,1.7,2,2.3
82,Waste2Energy Tech,Converts municipal and industrial waste into clean energy using advanced pyrolysis.,clean energy,2020,"Copenhagen, Denmark",[email],500000,1.4,1.7,2
83,CulturedMeat Co.,Produces sustainable and ethical cultivated meat products in a lab environment.,food,2021,"San Francisco, CA",[email],800000,2.5,3,2.8
84,InvestWise AI,AI-driven investment research and portfolio optimization tools for institutional investors.,fintech,2019,"London, UK",[email],900000,1.3,1.6,1.9
85,Precision Livestock,"IoT and AI solutions for monitoring livestock health, behavior, and optimizing farm management.",agritech,2022,"Dublin, Ireland",[email],600000,1.8,2.1,2.4
86,Digital Therapeutics,Prescription digital therapies for managing chronic conditions and mental health.,healthtech,2018,"Tel Aviv, Israel",[email],900000,1.4,1.7,2
87,VintageFinds,"Online marketplace for authentic vintage clothing, furniture, and collectibles.",e-commerce,2021,"Paris, France",[email],700000,1.9,2.2,2
88,Eco-Travel Adventures,Specializes in responsible and environmentally conscious travel tours to remote destinations.,travel,2019,"Reykjavik, Iceland",[email],400000,1.5,1.8,2.1
89,AI for Drug Discovery,Uses AI and machine learning to accelerate drug discovery and development processes.,ai,2017,"Boston, MA",[email],150000,1.25,1.55,1.85
90,HomeSchool Hub,"Comprehensive online platform providing curriculum, resources, and community for homeschooling families.",edtech,2020,"Salt Lake City, UT",[email],700000,2,2.3,2.6
91,WavePower Energy,Develops innovative technologies to harness wave energy for electricity generation.,clean energy,2021,"Lisbon, Portugal",[email],100000,1.6,1.9,2.2
92,LocalRoots Produce,"Subscription service delivering fresh, locally sourced produce directly from farms.",food,2020,"Detroit, MI",[email],450000,2.1,2.5,2.3
93,GreenInvest,Investment platform focused on sustainable and ethical investments in clean energy and eco-friendly companies.,fintech,2019,"Amsterdam, Netherlands",[email],110000,1.7,2,2.3
94,AquaGrowth Systems,Designs and installs hydroponic and aquaponic systems for sustainable food production.,agritech,2018,"Vancouver, Canada",[email],300000,1.5,1.8,2.1
95,SleepSense Tech,Smart sleep tracking devices and AI-powered personalized sleep improvement programs.,healthtech,2021,"Zurich, Switzerland",[email],600000,1.9,2.2,2.5
96,LuxuryGoods Exchange,Online platform for buying and selling authenticated pre-owned luxury goods.,e-commerce,2019,"New York, NY",[email],200000,1.6,1.9,2.2
97,AdventureConnect,Social platform for connecting travelers with local guides and unique adventure activities.,travel,2020,"Bangkok, Thailand",[email],500000,1.8,2.1,2.4
98,CreativeAI Studio,"AI-powered tools for graphic design, content creation, and artistic expression.",ai,2022,"Los Angeles, CA",[email],300000,1.9,2.2,2.5
99,EduGaming Labs,Develops educational video games and interactive simulations for K-12 and higher education.,edtech,2021,"Montr̩al, Canada",[email],120000,2,2.3,2.6
100,RenewableHeat Solutions,Provides efficient and environmentally friendly heating solutions using renewable energy sources.,clean energy,2020,"Stockholm, Sweden",[email],600000,1.5,1.8,2.1
101,UrbanFarm Co.,Designs and installs urban farming systems for communities and residential buildings.,agritech,2019,"Brooklyn, NY",[email],600000,1.7,2,2.3
102,MindBody AI,"AI-powered personalized wellness coaching combining fitness, nutrition, and mental well-being.",healthtech,2021,"Sydney, Australia",[email],600000,1.9,2.2,2.5
