startupId,name,description,domain,startYear,location,contact,minFunding,growth_year1,growth_year2,growth_year3
103,SustainableStyle,E-commerce platform for eco-friendly and ethically produced fashion and accessories.,e-commerce,2020,"London, UK",[email],600000,1.8,2.1,2.3
104,Heritage Tours,Specialized travel agency offering immersive historical and cultural heritage tours.,travel,2018,"Rome, Italy",[email],900000,1.4,1.7,2
105,NeuroSense AI,Develops AI solutions for brain-computer interfaces and neurorehabilitation.,ai,2021,"Zurich, Switzerland",[email],800000,1.6,1.9,2.2
106,FutureSkills Academy,"Online academy offering courses on emerging technologies like AI, blockchain, and robotics.",edtech,2019,Singapore,[email],900000,1.75,2.05,2.35
107,SmartGrid Dynamics,Software and hardware solutions for optimizing smart grid efficiency and renewable energy integration.,clean energy,2018,"Boulder, CO",[email],450000,1.3,1.6,1.9
108,Global Flavors Kitchen,Online platform delivering gourmet meal kits featuring authentic recipes from around the world.,food,2020,"London, UK",[email],700000,1.9,2.2,2
109,FinLearn Academy,Online educational platform offering courses and certifications in personal finance and investment.,fintech,2021,"New York, NY",[email],600000,2,2.3,2.6
110,HortiSense Tech,Smart sensor technology for monitoring and optimizing conditions in greenhouses and vertical farms.,agritech,2020,"Amsterdam, Netherlands",[email],150000,1.8,2.1,2.4
111,Genomic Health AI,AI-powered analysis of genomic data for personalized health interventions and disease risk assessment.,healthtech,2019,"San Francisco, CA",[email],800000,1.3,1.6,1.9
112,BookNook Online,"E-commerce store specializing in rare and collectible books, with a focus on sustainable sourcing.",e-commerce,2021,"Seattle, WA",[email],300000,2.1,2.4,2.2
113,RemoteWork Retreats,"Organizes curated travel experiences for remote workers, combining work and exploration.",travel,2022,"Lisbon, Portugal",[email],120000,1.9,2.2,2.4
114,VoiceBot AI,Develops advanced AI-powered voice assistants for customer service and personal productivity.,ai,2020,"Tel Aviv, Israel",[email],700000,1.5,1.8,2.1
115,Skillify Global,Online platform for micro-learning and skill development in various professional fields.,edtech,2020,"Bengaluru, India",[email],900000,1.8,2.1,2.4
116,HydrogenFuel Cell,Develops efficient and cost-effective hydrogen fuel cell technology for transportation and power.,clean energy,2019,"Munich, Germany",[email],500000,1.2,1.5,1.8
117,PlantPure Foods,"Offers a range of organic, plant-based food products for healthy living.",food,2021,"Los Angeles, CA",[email],900000,2.2,2.6,2.4
118,DeFi Solutions,"Provides decentralized finance (DeFi) solutions for lending, borrowing, and asset management.",fintech,2022,Singapore,[email],700000,1.6,1.9,2.2
119,SmartGreenhouses,Automated and IoT-enabled greenhouses for optimized crop growth and reduced resource consumption.,agritech,2020,"Kyoto, Japan",[email],900000,1.7,2,2.3
120,BioPrint Med,Develops 3D bioprinting technology for creating human tissues and organs for medical research.,healthtech,2017,"San Diego, CA",[email],700000,1.1,1.4,1.7
121,Global Crafts Online,"E-commerce platform showcasing handcrafted goods from artisans worldwide, promoting fair trade.",e-commerce,2021,"Marrakech, Morocco",[email],130000,1.9,2.2,2
122,OffGrid Adventures,Offers curated off-grid travel experiences and eco-friendly glamping retreats.,travel,2020,"Salt Lake City, UT",[email],700000,1.6,1.9,2.2
123,RoboAdvisor AI,AI-powered automated financial advisory services for retail investors.,fintech,2018,"Frankfurt, Germany",[email],900000,1.45,1.75,2.05
124,AgriTech Innovations,Develops cutting-edge technologies to enhance agricultural productivity and sustainability.,agritech,2017,"Silicon Valley, CA",[email],700000,1.3,1.6,1.9
125,HealthData AI,AI-powered platform for secure and anonymous health data analysis to improve public health outcomes.,healthtech,2020,"Seattle, WA",[email],450000,1.5,1.8,2.1
126,FashionForward Online,Trendy online fashion boutique offering the latest styles and personalized recommendations.,e-commerce,2019,"Paris, France",[email],600000,1.7,2,2.3
127,ExploreVR,Offers virtual reality tours of famous landmarks and natural wonders worldwide.,travel,2022,"Amsterdam, Netherlands",[email],100000,2,2.3,2.5
128,LanguageAI,AI-powered language translation and localization services for businesses.,ai,2019,"London, UK",[email],800000,1.4,1.7,2
129,SkillSphere,Peer-to-peer learning platform connecting individuals with experts for personalized coaching.,edtech,2021,"Berlin, Germany",[email],300000,1.9,2.2,2.5
130,GeoEnergy Systems,Provides sustainable energy solutions utilizing geothermal and bio-energy sources.,clean energy,2020,"Calgary, Canada",[email],200000,1.5,1.8,2.1
131,FlavorFusion Kitchen,Online platform for curated recipes and specialty ingredients from diverse culinary traditions.,food,2021,"New Orleans, LA",[email],900000,2,2.3,2.1
132,CreditSense AI,AI-powered credit risk assessment and fraud detection for financial institutions.,fintech,2019,"New York, NY",[email],180000,1.4,1.7,2
133,CropYield Predictor,AI-driven platform predicting crop yields based on satellite imagery and environmental data.,agritech,2022,"Iowa City, IA",[email],200000,1.7,2,2.3
134,TeleHealth Innovate,"Comprehensive telehealth platform offering virtual consultations, e-prescriptions, and remote monitoring.",healthtech,2018,"Toronto, Canada",[email],300000,1.5,1.8,2.1
135,VintageTreasures,Curated online store for unique vintage home goods and collectibles.,e-commerce,2020,"Antwerp, Belgium",[email],900000,1.8,2.1,1.9
136,ExploreAfrica,Specializes in tailor-made luxury safari and cultural tours across Africa.,travel,2019,"Cape Town, South Africa",[email],400000,1.3,1.6,1.9
137,GenerativeAI Labs,"Develops generative AI models for various applications, including art, music, and text generation.",ai,2022,"San Francisco, CA",[email],800000,1.8,2.1,2.4
138,GlobalClassroom,Connects students and teachers worldwide for collaborative online learning projects.,edtech,2021,"Oslo, Norway",[email],400000,1.9,2.2,2.5
139,E-Waste Recycling,Eco-friendly electronic waste recycling and precious metal recovery solutions.,clean energy,2020,"Berlin, Germany",[email],350000,1.6,1.9,2.2
140,Sustainable Seafood Co.,Sources and delivers sustainably farmed and wild-caught seafood to restaurants and consumers.,food,2019,"Seattle, WA",[email],350000,2,2.3,2.1
141,BlockchainFin Solutions,Provides blockchain-based solutions for secure financial record keeping and smart contracts.,fintech,2020,"Tallinn, Estonia",[email],600000,1.5,1.8,2.1
142,PrecisionHarvest Robotics,Develops AI-powered robots for precise and automated harvesting of fruits and vegetables.,agritech,2021,"Davis, CA",[email],110000,1.9,2.2,2.5
143,MentalWellness AI,AI-powered mobile app providing personalized tools and exercises for mental well-being.,healthtech,2020,"Austin, TX",[email],800000,1.7,2,2.3
144,GamerGear Store,Online retailer specializing in high-performance gaming peripherals and accessories.,e-commerce,2019,"Seoul, South Korea",[email],400000,1.6,1.9,2.2
145,IslandHopper Travel,Specializes in bespoke island-hopping tours and luxury beach vacations.,travel,2021,"Mal̩, Maldives",[email],800000,1.8,2.1,2.4
146,DataGuard AI,AI-powered data privacy and compliance solutions for businesses.,ai,2018,"Dublin, Ireland",[email],700000,1.35,1.65,1.95
147,EduBot Solutions,Develops AI-powered chatbots and virtual tutors for personalized learning support.,edtech,2022,"Boston, MA",[email],450000,1.7,2,2.3
148,CarbonCapture Tech,Develops advanced carbon capture and storage technologies for industrial emissions.,clean energy,2017,"Oslo, Norway",[email],400000,1.1,1.4,1.7
149,LocalBites Delivery,Food delivery service focused on supporting local independent restaurants.,food,2020,"Portland, OR",[email],600000,2.1,2.5,2.3
150,InvoiceFlow AI,AI-powered invoice automation and expense management software for businesses.,fintech,2021,"Berlin, Germany",[email],650000,1.7,2,2.3
151,AgriWeather AI,AI-driven hyper-local weather forecasting for precision farming decisions.,agritech,2019,"Lincoln, NE",[email],700000,1.6,1.9,2.2
152,ElderlyCare Robotics,"Develops assistive robots for elder care, focusing on mobility and daily living support.",healthtech,2018,"Kyoto, Japan",[email],700000,1.4,1.7,2
153,Handmade Haven,"Online marketplace for unique, handmade gifts and custom crafts.",e-commerce,2021,"Portland, OR",[email],150000,2,2.3,2.1
154,UrbanExplorer Tours,Curated walking tours and cultural experiences in major cities worldwide.,travel,2020,"New York, NY",[email],900000,1.5,1.8,2.1
155,AI Content Creator,"AI-powered platform for generating articles, marketing copy, and creative content.",ai,2022,"Austin, TX",[email],100000,1.9,2.2,2.5
156,Future Educators,Online professional development and certification programs for aspiring teachers.,edtech,2019,"London, UK",[email],700000,1.7,2,2.3
157,SmartHome Energy,Integrated smart home systems for optimizing energy consumption and generating solar power.,clean energy,2021,"San Jose, CA",[email],900000,1.6,1.9,2.2
158,GlobalGourmet Grocer,Online grocery store specializing in imported and hard-to-find international ingredients.,food,2020,"New York, NY",[email],900000,1.9,2.2,2
159,WealthTech Solutions,"Provides technology solutions for wealth managers, including portfolio analysis and client reporting.",fintech,2018,"Zurich, Switzerland",[email],500000,1.3,1.6,1.9
160,FarmManagement AI,"AI-powered software for comprehensive farm management, from planting to harvest.",agritech,2020,"Lincoln, NE",[email],120000,1.8,2.1,2.4
161,VirtualClinic Pro,Platform for healthcare providers to conduct virtual clinics and manage patient appointments.,healthtech,2021,"London, UK",[email],900000,1.9,2.2,2.5
162,ActiveWear Online,E-commerce store specializing in sustainable and performance-driven activewear.,e-commerce,2019,"Boulder, CO",[email],600000,1.7,2,2.3
163,RailJourney Planner,Platform for planning and booking scenic train journeys and rail vacations worldwide.,travel,2020,"Zurich, Switzerland",[email],100000,1.5,1.8,2.1
164,AI for Robotics,Develops AI algorithms and control systems for advanced industrial and service robots.,ai,2017,"Munich, Germany",[email],800000,1.2,1.5,1.8
165,GameBased Learning,Educational platform using video games and interactive simulations to teach complex subjects.,edtech,2021,"Austin, TX",[email],500000,2,2.3,2.6
166,WindEnergy Solutions,"Provides end-to-end solutions for wind farm development, operation, and maintenance.",clean energy,2018,"Copenhagen, Denmark",[email],600000,1.3,1.6,1.9
167,HealthySnack Box,Subscription service delivering curated boxes of healthy and organic snacks.,food,2020,"San Francisco, CA",[email],500000,2.2,2.6,2.4
168,InvoiceAI,AI-driven platform for automated invoice processing and reconciliation.,fintech,2021,"Sydney, Australia",[email],500000,1.8,2.1,2.4
169,AquaDrone Farming,Uses underwater drones for monitoring and managing aquatic farms and aquaculture.,agritech,2022,"Bergen, Norway",[email],500000,1.7,2,2.3
170,BioTech Diagnostics,Develops advanced biotech diagnostic tools for rapid and accurate disease detection.,healthtech,2019,"Cambridge, MA",[email],800000,1.25,1.55,1.85
171,SustainableHome Goods,Online store offering a wide range of sustainable and eco-friendly home products.,e-commerce,2020,"Amsterdam, Netherlands",[email],700000,1.9,2.2,2
172,GlampingGetaways,Platform for booking luxury glamping experiences in unique natural settings.,travel,2021,"Asheville, NC",[email],800000,1.8,2.1,2.4
173,AI for Finance,"Provides AI-driven solutions for fraud detection, algorithmic trading, and risk management in finance.",fintech,2019,"London, UK",[email],800000,1.4,1.7,2
174,RemoteLearning Hub,"All-in-one platform for remote learning, offering virtual classrooms and collaboration tools.",edtech,2020,"Toronto, Canada",[email],500000,1.7,2,2.3
175,GeoThermal Systems,Installs and maintains geothermal heating and cooling systems for homes and businesses.,clean energy,2019,"Denver, CO",[email],400000,1.5,1.8,2.1
176,FoodTech Innovations,Develops innovative food processing technologies and sustainable food ingredients.,food,2018,"San Francisco, CA",[email],800000,1.6,1.9,2.2
177,InsurAI Solutions,"AI-driven platform for optimizing insurance operations, from underwriting to claims processing.",fintech,2020,"London, UK",[email],700000,1.6,1.9,2.2
178,PrecisionAqua Farming,High-tech aquaculture solutions for sustainable and efficient fish farming.,agritech,2021,"Oslo, Norway",[email],700000,1.8,2.1,2.4
179,WearableHealth Tech,Develops advanced wearable devices for continuous health monitoring and personalized insights.,healthtech,2019,"Seoul, South Korea",[email],650000,1.5,1.8,2.1
180,EcoFashion Collective,Online marketplace for ethically produced and sustainable fashion brands.,e-commerce,2020,"Copenhagen, Denmark",[email],400000,1.9,2.2,2
181,CruiseLine Booking,Comprehensive online platform for booking cruises and personalized cruise experiences.,travel,2021,"Miami, FL",[email],300000,1.7,2,2.3
182,AI for Healthcare,"Provides AI-powered solutions for medical imaging analysis, drug discovery, and personalized treatment.",ai,2018,"Boston, MA",[email],500000,1.3,1.6,1.9
183,CodingKids Academy,Online coding courses and workshops designed specifically for children and teenagers.,edtech,2020,"San Francisco, CA",[email],800000,2,2.3,2.6
184,SolarPanel Recycling,Develops advanced technologies for recycling and repurposing end-of-life solar panels.,clean energy,2022,"Dresden, Germany",[email],200000,1.7,2,2.3
185,SustainableEats,Meal kit delivery service focusing on zero-waste packaging and locally sourced ingredients.,food,2021,"Portland, OR",[email],400000,2.1,2.5,2.3
186,DigitalWallet Plus,Enhanced digital wallet with integrated budgeting tools and cryptocurrency support.,fintech,2019,Singapore,[email],800000,1.6,1.9,2.2
187,CropHealth AI,AI-powered mobile app for farmers to diagnose crop diseases and get immediate solutions.,agritech,2020,"Hyderabad, India",[email],750000,1.8,2.1,2.4
188,HomeCare Connect,Platform connecting families with vetted home care professionals for elderly and special needs individuals.,healthtech,2021,"Dallas, TX",[email],600000,1.9,2.2,2.5
189,CuratedBooks Online,Online bookstore offering curated selections of books based on personalized recommendations.,e-commerce,2020,"London, UK",[email],700000,1.7,2,2.2
190,DesertAdventures,Specialized travel agency offering unique desert expeditions and cultural experiences.,travel,2019,"Dubai, UAE",[email],300000,1.4,1.7,2
191,Personalized AI,Develops AI models that adapt and personalize experiences for individual users across various applications.,ai,2022,"San Francisco, CA",[email],550000,1.6,1.9,2.2
192,SkillFlow Learning,"Online platform providing short, interactive courses for professional skill enhancement.",edtech,2021,"Stockholm, Sweden",[email],150000,2,2.3,2.6
193,GreenTech Solutions,Provides consulting and implementation services for sustainable and clean energy projects.,clean energy,2018,"Berlin, Germany",[email],600000,1.3,1.6,1.9
194,FarmToTable Direct,Platform connecting consumers directly with local farms for fresh produce and artisanal goods.,food,2020,"Boise, ID",[email],600000,2.1,2.5,2.3
195,InvestTech Hub,"Provides technology solutions for investment firms, including market analysis and trading platforms.",fintech,2019,"New York, NY",[email],400000,1.4,1.7,2
196,SmartAgriculture Systems,"Integrates IoT sensors and AI for intelligent irrigation, fertilization, and pest control in farms.",agritech,2021,"Raleigh, NC",[email],900000,1.8,2.1,2.4
197,PrecisionMed AI,"AI-powered platform for personalized medicine, analyzing patient data for tailored treatments.",healthtech,2018,"Boston, MA",[email],200000,1.2,1.5,1.8
198,GadgetSphere Online,"E-commerce platform for innovative gadgets, smart devices, and consumer electronics.",e-commerce,2019,"Shenzhen, China",[email],900000,1.6,1.9,2.2
199,WorldTour Experiences,Offers customizable multi-country and round-the-world travel itineraries.,travel,2020,"London, UK",[email],300000,1.5,1.8,2.1
200,AI for Creativity,"AI tools for assisting creative professionals in various fields, from writing to graphic design.",ai,2021,"Tokyo, Japan",[email],500000,1.7,2,2.3
